NOME;COLUNAS;LINHAS;ALPHA;THETA;T LAB;T C2G
"data/atest.ppm";40;40;5;0;0;2,210000
"data/atest.ppm";40;40;10;0;0;2,236000
"data/atest.ppm";40;40;15;0;0;2,435000
"data/atest.ppm";40;40;20;0;0;5,026000
"data/atest.ppm";40;40;25;0;0;2,350000
"data/atest.ppm";40;40;5;45;0;2,186000
"data/atest.ppm";40;40;10;45;0;2,266000
"data/atest.ppm";40;40;15;45;0;2,330000
"data/atest.ppm";40;40;20;45;0;2,251000
"data/atest.ppm";40;40;25;45;0;2,225000
"data/atest.ppm";40;40;5;90;0;2,194000
"data/atest.ppm";40;40;10;90;0;2,671000
"data/atest.ppm";40;40;15;90;0;2,232000
"data/atest.ppm";40;40;20;90;0;2,242000
"data/atest.ppm";40;40;25;90;0;2,257000
"data/atest.ppm";40;40;5;135;0;2,175000
"data/atest.ppm";40;40;10;135;0,01;2,245000
"data/atest.ppm";40;40;15;135;0;2,233000
"data/atest.ppm";40;40;20;135;0;2,230000
"data/atest.ppm";40;40;25;135;0;2,222000
"data/atest.ppm";40;40;5;180;0;2,174000
"data/atest.ppm";40;40;10;180;0;2,279000
"data/atest.ppm";40;40;15;180;0;2,244000
"data/atest.ppm";40;40;20;180;0;2,430000
"data/atest.ppm";40;40;25;180;0;4,956000
"data/atest.ppm";40;40;5;225;0;2,217000
"data/atest.ppm";40;40;10;225;0;2,304000
"data/atest.ppm";40;40;15;225;0;2,339000
"data/atest.ppm";40;40;20;225;0;2,232000
"data/atest.ppm";40;40;25;225;0;2,218000
"data/atest.ppm";40;40;5;270;0;2,195000
"data/atest.ppm";40;40;10;270;0;2,236000
"data/atest.ppm";40;40;15;270;0;2,661000
"data/atest.ppm";40;40;20;270;0;3,537000
"data/atest.ppm";40;40;25;270;0;2,229000
"data/atest.ppm";40;40;5;315;0;2,294000
"data/atest.ppm";40;40;10;315;0;2,351000
"data/atest.ppm";40;40;15;315;0;2,256000
"data/atest.ppm";40;40;20;315;0;2,230000
"data/atest.ppm";40;40;25;315;0;2,221000
"data/baseball.ppm";320;240;5;0;0,04;1.175,296021
"data/baseball.ppm";320;240;10;0;0,04;1.274,010010
"data/baseball.ppm";320;240;15;0;0,03;1.305,817017
"data/baseball.ppm";320;240;20;0;0,03;1.319,871948
"data/baseball.ppm";320;240;25;0;0,03;1.337,223999
"data/baseball.ppm";320;240;5;45;0,03;1.176,666016
"data/baseball.ppm";320;240;10;45;0,03;1.273,602051
"data/baseball.ppm";320;240;15;45;0,03;1.307,005005
"data/baseball.ppm";320;240;20;45;0,03;1.317,569946
"data/baseball.ppm";320;240;25;45;0,04;1.338,666992
"data/baseball.ppm";320;240;5;90;0,03;1.174,870972
"data/baseball.ppm";320;240;10;90;0,03;1.273,973999
"data/baseball.ppm";320;240;15;90;0,04;1.305,077026
"data/baseball.ppm";320;240;20;90;0,03;1.321,149048
"data/baseball.ppm";320;240;25;90;0,04;1.338,949951
"data/baseball.ppm";320;240;5;135;0,03;1.174,193970
"data/baseball.ppm";320;240;10;135;0,03;1.273,897949
"data/baseball.ppm";320;240;15;135;0,03;1.303,728027
"data/baseball.ppm";320;240;20;135;0,04;1.317,529053
"data/baseball.ppm";320;240;25;135;0,03;1.338,233032
"data/baseball.ppm";320;240;5;180;0,03;1.174,546997
"data/baseball.ppm";320;240;10;180;0,02;1.275,918945
"data/baseball.ppm";320;240;15;180;0,02;1.303,239014
"data/baseball.ppm";320;240;20;180;0,03;1.316,895996
"data/baseball.ppm";320;240;25;180;0,04;1.336,208984
"data/baseball.ppm";320;240;5;225;0,04;1.174,390991
"data/baseball.ppm";320;240;10;225;0,03;1.273,963013
"data/baseball.ppm";320;240;15;225;0,03;1.304,092041
"data/baseball.ppm";320;240;20;225;0,04;1.318,125977
"data/baseball.ppm";320;240;25;225;0,03;1.337,078003
"data/baseball.ppm";320;240;5;270;0,03;1.175,218018
"data/baseball.ppm";320;240;10;270;0,03;1.274,229004
"data/baseball.ppm";320;240;15;270;0,03;1.304,321045
"data/baseball.ppm";320;240;20;270;0,04;1.318,833984
"data/baseball.ppm";320;240;25;270;0,03;1.337,348022
"data/baseball.ppm";320;240;5;315;0,02;1.174,805054
"data/baseball.ppm";320;240;10;315;0,03;1.273,953003
"data/baseball.ppm";320;240;15;315;0,03;1.306,159058
"data/baseball.ppm";320;240;20;315;0,03;1.317,956055
"data/baseball.ppm";320;240;25;315;0,03;1.337,454956
"data/car.ppm";125;125;5;0;0;52,820999
"data/car.ppm";125;125;10;0;0;57,199001
"data/car.ppm";125;125;15;0;0;60,251999
"data/car.ppm";125;125;20;0;0;61,209999
"data/car.ppm";125;125;25;0;0,01;61,834999
"data/car.ppm";125;125;5;45;0,01;54,978001
"data/car.ppm";125;125;10;45;0,01;57,168999
"data/car.ppm";125;125;15;45;0,01;63,591999
"data/car.ppm";125;125;20;45;0;61,081001
"data/car.ppm";125;125;25;45;0,01;61,787998
"data/car.ppm";125;125;5;90;0,01;52,790001
"data/car.ppm";125;125;10;90;0,01;57,369999
"data/car.ppm";125;125;15;90;0,02;60,432999
"data/car.ppm";125;125;20;90;0;61,112000
"data/car.ppm";125;125;25;90;0,01;61,816002
"data/car.ppm";125;125;5;135;0,01;52,789001
"data/car.ppm";125;125;10;135;0,01;57,150002
"data/car.ppm";125;125;15;135;0;59,943001
"data/car.ppm";125;125;20;135;0,01;61,213001
"data/car.ppm";125;125;25;135;0,01;61,457001
"data/car.ppm";125;125;5;180;0;52,769001
"data/car.ppm";125;125;10;180;0;56,789001
"data/car.ppm";125;125;15;180;0,01;60,265999
"data/car.ppm";125;125;20;180;0,01;61,191002
"data/car.ppm";125;125;25;180;0,01;61,780998
"data/car.ppm";125;125;5;225;0,01;52,804001
"data/car.ppm";125;125;10;225;0;57,203999
"data/car.ppm";125;125;15;225;0;60,313000
"data/car.ppm";125;125;20;225;0;61,169998
"data/car.ppm";125;125;25;225;0,01;61,418999
"data/car.ppm";125;125;5;270;0,01;52,743999
"data/car.ppm";125;125;10;270;0;56,785999
"data/car.ppm";125;125;15;270;0,01;59,859001
"data/car.ppm";125;125;20;270;0,01;61,173000
"data/car.ppm";125;125;25;270;0,01;61,701000
"data/car.ppm";125;125;5;315;0;52,700001
"data/car.ppm";125;125;10;315;0,01;57,008999
"data/car.ppm";125;125;15;315;0;62,580002
"data/car.ppm";125;125;20;315;0;61,162998
"data/car.ppm";125;125;25;315;0;62,021000
"data/ceu.ppm";240;160;5;0;0,01;303,669006
"data/ceu.ppm";240;160;10;0;0,02;335,428009
"data/ceu.ppm";240;160;15;0;0,02;353,539001
"data/ceu.ppm";240;160;20;0;0,02;365,269989
"data/ceu.ppm";240;160;25;0;0,01;371,983002
"data/ceu.ppm";240;160;5;45;0,02;303,631012
"data/ceu.ppm";240;160;10;45;0,01;334,949005
"data/ceu.ppm";240;160;15;45;0,01;351,144989
"data/ceu.ppm";240;160;20;45;0,02;362,121002
"data/ceu.ppm";240;160;25;45;0,01;371,040009
"data/ceu.ppm";240;160;5;90;0,02;303,716003
"data/ceu.ppm";240;160;10;90;0,02;334,920990
"data/ceu.ppm";240;160;15;90;0,01;350,993988
"data/ceu.ppm";240;160;20;90;0,02;363,165009
"data/ceu.ppm";240;160;25;90;0,02;371,015991
"data/ceu.ppm";240;160;5;135;0,02;303,707001
"data/ceu.ppm";240;160;10;135;0,02;334,885986
"data/ceu.ppm";240;160;15;135;0,02;353,268005
"data/ceu.ppm";240;160;20;135;0,01;362,036987
"data/ceu.ppm";240;160;25;135;0,02;371,830994
"data/ceu.ppm";240;160;5;180;0,02;303,817993
"data/ceu.ppm";240;160;10;180;0,02;337,681000
"data/ceu.ppm";240;160;15;180;0,02;351,161011
"data/ceu.ppm";240;160;20;180;0,01;362,078003
"data/ceu.ppm";240;160;25;180;0,02;371,329987
"data/ceu.ppm";240;160;5;225;0,01;303,522003
"data/ceu.ppm";240;160;10;225;0,01;336,990997
"data/ceu.ppm";240;160;15;225;0,01;351,242004
"data/ceu.ppm";240;160;20;225;0,01;361,937012
"data/ceu.ppm";240;160;25;225;0,01;372,484985
"data/ceu.ppm";240;160;5;270;0,01;303,209991
"data/ceu.ppm";240;160;10;270;0,02;334,519989
"data/ceu.ppm";240;160;15;270;0,01;350,786011
"data/ceu.ppm";240;160;20;270;0,01;362,191010
"data/ceu.ppm";240;160;25;270;0,01;370,799988
"data/ceu.ppm";240;160;5;315;0,01;303,078003
"data/ceu.ppm";240;160;10;315;0,02;334,881012
"data/ceu.ppm";240;160;15;315;0,02;351,121002
"data/ceu.ppm";240;160;20;315;0,02;362,140991
"data/ceu.ppm";240;160;25;315;0,02;370,790985
"data/fish.ppm";400;300;5;0;0,04;2.301,545898
"data/fish.ppm";400;300;10;0;0,05;2.673,575928
"data/fish.ppm";400;300;15;0;0,05;2.935,998047
"data/fish.ppm";400;300;20;0;0,06;3.112,383057
"data/fish.ppm";400;300;25;0;0,06;3.214,825928
"data/fish.ppm";400;300;5;45;0,05;2.302,899902
"data/fish.ppm";400;300;10;45;0,04;2.671,646973
"data/fish.ppm";400;300;15;45;0,05;2.935,635010
"data/fish.ppm";400;300;20;45;0,05;3.112,062988
"data/fish.ppm";400;300;25;45;0,05;3.213,772949
"data/fish.ppm";400;300;5;90;0,05;2.303,351074
"data/fish.ppm";400;300;10;90;0,05;2.671,724121
"data/fish.ppm";400;300;15;90;0,05;2.937,068115
"data/fish.ppm";400;300;20;90;0,06;3.111,110107
"data/fish.ppm";400;300;25;90;0,05;3.213,622070
"data/fish.ppm";400;300;5;135;0,05;2.302,572021
"data/fish.ppm";400;300;10;135;0,04;2.671,031006
"data/fish.ppm";400;300;15;135;0,05;2.935,356934
"data/fish.ppm";400;300;20;135;0,05;3.110,722900
"data/fish.ppm";400;300;25;135;0,05;3.215,370117
"data/fish.ppm";400;300;5;180;0,04;2.302,653076
"data/fish.ppm";400;300;10;180;0,05;2.673,489990
"data/fish.ppm";400;300;15;180;0,05;2.936,511963
"data/fish.ppm";400;300;20;180;0,04;3.117,989014
"data/fish.ppm";400;300;25;180;0,05;3.215,916992
"data/fish.ppm";400;300;5;225;0,05;2.303,413086
"data/fish.ppm";400;300;10;225;0,06;2.672,117920
"data/fish.ppm";400;300;15;225;0,05;2.938,235107
"data/fish.ppm";400;300;20;225;0,06;3.113,607910
"data/fish.ppm";400;300;25;225;0,04;3.214,958008
"data/fish.ppm";400;300;5;270;0,04;2.302,137939
"data/fish.ppm";400;300;10;270;0,04;2.671,951904
"data/fish.ppm";400;300;15;270;0,05;2.937,343018
"data/fish.ppm";400;300;20;270;0,05;3.111,688965
"data/fish.ppm";400;300;25;270;0,05;3.215,303955
"data/fish.ppm";400;300;5;315;0,05;2.301,870117
"data/fish.ppm";400;300;10;315;0,05;2.672,333008
"data/fish.ppm";400;300;15;315;0,05;2.937,798096
"data/fish.ppm";400;300;20;315;0,04;3.113,678955
"data/fish.ppm";400;300;25;315;0,05;3.217,413086
"data/frutas.ppm";320;240;5;0;0,04;1.152,302002
"data/frutas.ppm";320;240;10;0;0,03;1.252,211060
"data/frutas.ppm";320;240;15;0;0,03;1.322,808960
"data/frutas.ppm";320;240;20;0;0,03;1.375,192993
"data/frutas.ppm";320;240;25;0;0,04;1.423,371948
"data/frutas.ppm";320;240;5;45;0,03;1.152,516968
"data/frutas.ppm";320;240;10;45;0,03;1.252,651001
"data/frutas.ppm";320;240;15;45;0,03;1.320,364014
"data/frutas.ppm";320;240;20;45;0,03;1.375,288940
"data/frutas.ppm";320;240;25;45;0,04;1.423,623047
"data/frutas.ppm";320;240;5;90;0,03;1.153,494995
"data/frutas.ppm";320;240;10;90;0,03;1.253,161011
"data/frutas.ppm";320;240;15;90;0,03;1.319,951050
"data/frutas.ppm";320;240;20;90;0,03;1.378,663940
"data/frutas.ppm";320;240;25;90;0,03;1.421,240967
"data/frutas.ppm";320;240;5;135;0,03;1.152,331055
"data/frutas.ppm";320;240;10;135;0,03;1.253,291992
"data/frutas.ppm";320;240;15;135;0,03;1.320,598022
"data/frutas.ppm";320;240;20;135;0,03;1.375,099976
"data/frutas.ppm";320;240;25;135;0,04;1.421,345947
"data/frutas.ppm";320;240;5;180;0,03;1.152,338013
"data/frutas.ppm";320;240;10;180;0,03;1.252,949951
"data/frutas.ppm";320;240;15;180;0,03;1.319,838013
"data/frutas.ppm";320;240;20;180;0,03;1.375,464966
"data/frutas.ppm";320;240;25;180;0,03;1.423,584961
"data/frutas.ppm";320;240;5;225;0,02;1.152,274048
"data/frutas.ppm";320;240;10;225;0,03;1.254,188965
"data/frutas.ppm";320;240;15;225;0,03;1.320,659058
"data/frutas.ppm";320;240;20;225;0,03;1.374,947021
"data/frutas.ppm";320;240;25;225;0,03;1.421,307007
"data/frutas.ppm";320;240;5;270;0,03;1.152,366943
"data/frutas.ppm";320;240;10;270;0,03;1.252,910034
"data/frutas.ppm";320;240;15;270;0,04;1.322,248047
"data/frutas.ppm";320;240;20;270;0,03;1.375,159058
"data/frutas.ppm";320;240;25;270;0,02;1.425,067993
"data/frutas.ppm";320;240;5;315;0,03;1.152,850952
"data/frutas.ppm";320;240;10;315;0,04;1.252,359985
"data/frutas.ppm";320;240;15;315;0,03;1.323,255981
"data/frutas.ppm";320;240;20;315;0,03;1.375,359985
"data/frutas.ppm";320;240;25;315;0,03;1.422,147949
"data/ilha.ppm";320;240;5;0;0,04;993,900024
"data/ilha.ppm";320;240;10;0;0,03;1.116,848999
"data/ilha.ppm";320;240;15;0;0,04;1.204,552979
"data/ilha.ppm";320;240;20;0;0,04;1.270,803955
"data/ilha.ppm";320;240;25;0;0,03;1.315,349976
"data/ilha.ppm";320;240;5;45;0,02;994,068970
"data/ilha.ppm";320;240;10;45;0,04;1.117,572021
"data/ilha.ppm";320;240;15;45;0,03;1.204,941040
"data/ilha.ppm";320;240;20;45;0,03;1.271,058960
"data/ilha.ppm";320;240;25;45;0,03;1.313,349976
"data/ilha.ppm";320;240;5;90;0,03;995,817993
"data/ilha.ppm";320;240;10;90;0,03;1.116,244995
"data/ilha.ppm";320;240;15;90;0,03;1.204,187988
"data/ilha.ppm";320;240;20;90;0,03;1.269,807983
"data/ilha.ppm";320;240;25;90;0,02;1.312,729980
"data/ilha.ppm";320;240;5;135;0,03;995,695984
"data/ilha.ppm";320;240;10;135;0,03;1.116,034058
"data/ilha.ppm";320;240;15;135;0,03;1.203,855957
"data/ilha.ppm";320;240;20;135;0,03;1.271,561035
"data/ilha.ppm";320;240;25;135;0,04;1.312,192993
"data/ilha.ppm";320;240;5;180;0,03;993,581970
"data/ilha.ppm";320;240;10;180;0,03;1.115,730957
"data/ilha.ppm";320;240;15;180;0,03;1.205,063965
"data/ilha.ppm";320;240;20;180;0,03;1.269,381958
"data/ilha.ppm";320;240;25;180;0,04;1.312,022949
"data/ilha.ppm";320;240;5;225;0,03;992,614990
"data/ilha.ppm";320;240;10;225;0,03;1.115,166992
"data/ilha.ppm";320;240;15;225;0,04;1.203,635010
"data/ilha.ppm";320;240;20;225;0,02;1.271,152954
"data/ilha.ppm";320;240;25;225;0,03;1.315,383057
"data/ilha.ppm";320;240;5;270;0,03;995,174011
"data/ilha.ppm";320;240;10;270;0,03;1.127,022949
"data/ilha.ppm";320;240;15;270;0,03;1.203,413940
"data/ilha.ppm";320;240;20;270;0,02;1.271,197998
"data/ilha.ppm";320;240;25;270;0,03;1.312,436035
"data/ilha.ppm";320;240;5;315;0,03;993,414978
"data/ilha.ppm";320;240;10;315;0,03;1.118,911011
"data/ilha.ppm";320;240;15;315;0,03;1.204,035034
"data/ilha.ppm";320;240;20;315;0,03;1.270,073975
"data/ilha.ppm";320;240;25;315;0,03;1.313,083984
"data/isolum050.ppm";50;50;5;0;0;3,124000
"data/isolum050.ppm";50;50;10;0;0;3,145000
"data/isolum050.ppm";50;50;15;0;0;3,409000
"data/isolum050.ppm";50;50;20;0;0;3,176000
"data/isolum050.ppm";50;50;25;0;0;3,520000
"data/isolum050.ppm";50;50;5;45;0;3,491000
"data/isolum050.ppm";50;50;10;45;0;3,081000
"data/isolum050.ppm";50;50;15;45;0;3,074000
"data/isolum050.ppm";50;50;20;45;0,01;3,076000
"data/isolum050.ppm";50;50;25;45;0;3,076000
"data/isolum050.ppm";50;50;5;90;0;3,936000
"data/isolum050.ppm";50;50;10;90;0;3,920000
"data/isolum050.ppm";50;50;15;90;0;3,097000
"data/isolum050.ppm";50;50;20;90;0;3,402000
"data/isolum050.ppm";50;50;25;90;0;3,509000
"data/isolum050.ppm";50;50;5;135;0;3,087000
"data/isolum050.ppm";50;50;10;135;0;3,079000
"data/isolum050.ppm";50;50;15;135;0;3,597000
"data/isolum050.ppm";50;50;20;135;0;3,096000
"data/isolum050.ppm";50;50;25;135;0;3,121000
"data/isolum050.ppm";50;50;5;180;0;3,081000
"data/isolum050.ppm";50;50;10;180;0;3,133000
"data/isolum050.ppm";50;50;15;180;0;3,078000
"data/isolum050.ppm";50;50;20;180;0;3,209000
"data/isolum050.ppm";50;50;25;180;0;3,380000
"data/isolum050.ppm";50;50;5;225;0;4,769000
"data/isolum050.ppm";50;50;10;225;0;3,090000
"data/isolum050.ppm";50;50;15;225;0;3,292000
"data/isolum050.ppm";50;50;20;225;0;3,075000
"data/isolum050.ppm";50;50;25;225;0;3,082000
"data/isolum050.ppm";50;50;5;270;0;3,084000
"data/isolum050.ppm";50;50;10;270;0;3,111000
"data/isolum050.ppm";50;50;15;270;0;3,631000
"data/isolum050.ppm";50;50;20;270;0;3,082000
"data/isolum050.ppm";50;50;25;270;0;3,093000
"data/isolum050.ppm";50;50;5;315;0;3,359000
"data/isolum050.ppm";50;50;10;315;0;3,316000
"data/isolum050.ppm";50;50;15;315;0;3,409000
"data/isolum050.ppm";50;50;20;315;0;3,516000
"data/isolum050.ppm";50;50;25;315;0;3,754000
"data/isolum100.ppm";100;100;5;0;0,01;29,184000
"data/isolum100.ppm";100;100;10;0;0,01;28,830999
"data/isolum100.ppm";100;100;15;0;0,01;29,660000
"data/isolum100.ppm";100;100;20;0;0;30,917999
"data/isolum100.ppm";100;100;25;0;0;30,747999
"data/isolum100.ppm";100;100;5;45;0;29,341000
"data/isolum100.ppm";100;100;10;45;0,01;29,280001
"data/isolum100.ppm";100;100;15;45;0,01;31,118000
"data/isolum100.ppm";100;100;20;45;0,01;30,959999
"data/isolum100.ppm";100;100;25;45;0;30,693001
"data/isolum100.ppm";100;100;5;90;0;28,874001
"data/isolum100.ppm";100;100;10;90;0;29,299000
"data/isolum100.ppm";100;100;15;90;0;29,955999
"data/isolum100.ppm";100;100;20;90;0;30,872999
"data/isolum100.ppm";100;100;25;90;0;30,480000
"data/isolum100.ppm";100;100;5;135;0;29,680000
"data/isolum100.ppm";100;100;10;135;0;29,247000
"data/isolum100.ppm";100;100;15;135;0;30,315001
"data/isolum100.ppm";100;100;20;135;0;30,461000
"data/isolum100.ppm";100;100;25;135;0;30,764000
"data/isolum100.ppm";100;100;5;180;0;29,291000
"data/isolum100.ppm";100;100;10;180;0,01;29,315001
"data/isolum100.ppm";100;100;15;180;0,01;29,966000
"data/isolum100.ppm";100;100;20;180;0;31,211000
"data/isolum100.ppm";100;100;25;180;0,01;31,319000
"data/isolum100.ppm";100;100;5;225;0;29,844999
"data/isolum100.ppm";100;100;10;225;0,01;29,372999
"data/isolum100.ppm";100;100;15;225;0;30,006001
"data/isolum100.ppm";100;100;20;225;0;30,615000
"data/isolum100.ppm";100;100;25;225;0;30,799000
"data/isolum100.ppm";100;100;5;270;0;29,441000
"data/isolum100.ppm";100;100;10;270;0;28,754999
"data/isolum100.ppm";100;100;15;270;0;29,813999
"data/isolum100.ppm";100;100;20;270;0;30,834999
"data/isolum100.ppm";100;100;25;270;0;31,941999
"data/isolum100.ppm";100;100;5;315;0;29,327000
"data/isolum100.ppm";100;100;10;315;0;28,837000
"data/isolum100.ppm";100;100;15;315;0;29,980000
"data/isolum100.ppm";100;100;20;315;0;30,896999
"data/isolum100.ppm";100;100;25;315;0;31,188000
"data/isolum200.ppm";200;200;5;0;0,01;377,335999
"data/isolum200.ppm";200;200;10;0;0,02;377,940002
"data/isolum200.ppm";200;200;15;0;0,02;378,075989
"data/isolum200.ppm";200;200;20;0;0,02;377,329987
"data/isolum200.ppm";200;200;25;0;0,01;380,278015
"data/isolum200.ppm";200;200;5;45;0,01;377,395996
"data/isolum200.ppm";200;200;10;45;0,02;378,269012
"data/isolum200.ppm";200;200;15;45;0,02;377,778992
"data/isolum200.ppm";200;200;20;45;0,01;377,457001
"data/isolum200.ppm";200;200;25;45;0,02;382,283997
"data/isolum200.ppm";200;200;5;90;0,01;377,359009
"data/isolum200.ppm";200;200;10;90;0,02;377,345001
"data/isolum200.ppm";200;200;15;90;0,02;377,352997
"data/isolum200.ppm";200;200;20;90;0,01;377,733002
"data/isolum200.ppm";200;200;25;90;0,02;380,289001
"data/isolum200.ppm";200;200;5;135;0,02;377,203003
"data/isolum200.ppm";200;200;10;135;0,01;377,914001
"data/isolum200.ppm";200;200;15;135;0,02;379,460999
"data/isolum200.ppm";200;200;20;135;0,02;377,330994
"data/isolum200.ppm";200;200;25;135;0,02;380,088013
"data/isolum200.ppm";200;200;5;180;0,01;377,200989
"data/isolum200.ppm";200;200;10;180;0,02;376,910004
"data/isolum200.ppm";200;200;15;180;0,02;377,292999
"data/isolum200.ppm";200;200;20;180;0,01;380,872986
"data/isolum200.ppm";200;200;25;180;0,02;380,431000
"data/isolum200.ppm";200;200;5;225;0,02;377,390991
"data/isolum200.ppm";200;200;10;225;0,02;377,475006
"data/isolum200.ppm";200;200;15;225;0,02;377,441010
"data/isolum200.ppm";200;200;20;225;0,02;376,946014
